Count,TimeFromLaunch,Chapter,Level,Control,Operation,NumOfCommands
1,19.34788,-1,-1,Login,None,-1
2,62.41449,0,0,Start,None,-1
3,66.4478,0,0,None,Right,1
4,67.53112,0,0,None,Left,1
5,68.5478,0,0,None,Right,1
6,68.81444,0,0,None,Down,1
7,69.09779,0,0,None,Down,0
8,69.46457,0,0,None,Down,0
9,69.73107,0,0,None,Right,1
10,69.98108,0,0,None,Right,2
11,73.91442,0,0,None,Left,1
12,77.83106,0,0,None,Right,1
13,78.08108,0,0,None,Right,2
14,78.59777,0,0,None,Left,1
15,78.84777,0,0,None,Left,1
16,80.04781,0,0,None,Right,1
17,80.54777,0,0,None,Left,1
18,80.96446,0,0,None,Up,1
19,82.21445,0,0,None,Right,2
20,82.51447,0,0,None,Right,2
21,82.89779,0,0,None,Right,2
22,84.09781,0,0,None,Left,1
23,85.13106,0,0,None,Down,1
24,86.11443,0,0,None,Right,2
25,86.68108,0,0,None,Left,1
26,87.04778,0,0,None,Left,1
27,87.33118,0,0,None,Left,1
28,87.7311,0,0,None,Up,1
29,88.06447,0,0,None,Up,1
30,88.41445,0,0,None,Right,2
31,88.84782,0,0,None,Right,2
32,89.26455,0,0,None,Right,2
33,89.99789,0,0,None,Down,1
34,90.56458,0,0,None,Right,2
35,90.58123,0,0,Success,None,-1
36,93.66455,0,1,Start,None,-1
37,104.2647,0,1,None,Right,1
38,104.6644,0,1,None,Down,1
39,104.9645,0,1,None,Right,1
40,105.2145,0,1,None,Right,1
41,105.4811,0,1,None,Right,1
42,105.7478,0,1,None,Right,1
43,106.2478,0,1,None,Right,1
44,106.5978,0,1,None,Up,1
45,107.6479,0,1,None,Left,1
46,107.9645,0,1,None,Left,1
47,108.3645,0,1,None,Left,1
48,108.8645,0,1,None,Left,1
49,109.2811,0,1,None,Right,1
50,109.6479,0,1,None,Left,1
51,110.6479,0,1,None,Up,1
52,111.0145,0,1,None,Right,1
53,111.4311,0,1,None,Left,1
54,111.6812,0,1,None,Down,1
55,111.9478,0,1,None,Right,1
56,112.2979,0,1,None,Right,1
57,112.5979,0,1,None,Right,1
58,112.8811,0,1,None,Right,1
59,116.4311,0,1,None,Left,1
60,116.7145,0,1,None,Left,1
61,117.0645,0,1,None,Left,1
62,117.6478,0,1,None,Down,1
63,118.2476,0,1,None,Up,1
64,118.9146,0,1,None,Up,1
65,119.7478,0,1,None,Left,1
66,120.0144,0,1,None,Left,1
67,120.2645,0,1,None,Left,1
68,120.5311,0,1,None,Left,1
69,120.7811,0,1,None,Left,1
70,121.0978,0,1,None,Left,1
71,121.4977,0,1,None,Left,1
72,121.8478,0,1,None,Left,1
73,122.1978,0,1,None,Left,0
74,122.8644,0,1,None,Right,1
75,123.1145,0,1,None,Right,1
76,123.3811,0,1,None,Right,1
77,123.681,0,1,None,Left,1
78,123.9311,0,1,None,Left,1
79,124.1811,0,1,None,Down,1
80,124.4312,0,1,None,Down,1
81,124.6978,0,1,None,Down,1
82,124.9644,0,1,None,Down,1
83,125.2311,0,1,None,Down,1
84,125.4811,0,1,None,Right,1
85,125.7312,0,1,None,Right,1
86,125.9978,0,1,None,Right,1
87,126.481,0,1,None,Up,1
88,127.0478,0,1,None,Right,2
89,127.3478,0,1,None,Right,2
90,127.5978,0,1,None,Right,2
91,127.8479,0,1,None,Right,2
92,128.3811,0,1,None,Right,2
93,128.7645,0,1,None,Right,3
94,129.2477,0,1,None,Right,4
95,129.9144,0,1,None,Left,1
96,130.1644,0,1,None,Down,1
97,130.4144,0,1,None,Right,1
98,130.6645,0,1,None,Right,1
99,130.931,0,1,None,Right,1
100,131.1811,0,1,None,Right,1
101,131.5645,0,1,None,Up,2
102,132.7144,0,1,None,Left,3
103,133.2978,0,1,None,Left,3
104,133.5811,0,1,None,Left,3
105,133.8477,0,1,None,Left,3
106,134.0978,0,1,None,Left,3
107,134.3644,0,1,None,Left,3
108,134.6144,0,1,None,Left,3
109,134.8645,0,1,None,Left,3
110,135.6477,0,1,None,Left,4
111,136.9478,0,1,None,Down,1
112,137.2143,0,1,None,Down,1
113,137.4644,0,1,None,Left,1
114,137.731,0,1,None,Left,1
115,137.9812,0,1,None,Left,1
116,138.2478,0,1,None,Left,1
117,138.5144,0,1,None,Up,1
118,139.1144,0,1,None,Up,1
119,139.5811,0,1,None,Up,1
120,139.8978,0,1,None,Up,1
121,140.231,0,1,None,Right,1
122,140.4811,0,1,None,Right,1
123,140.7311,0,1,None,Right,1
124,140.9811,0,1,None,Right,1
125,141.2477,0,1,None,Right,1
126,141.4977,0,1,None,Right,1
127,141.9811,0,1,None,Right,1
128,141.9978,0,1,Success,None,-1
129,145.581,0,2,Start,None,-1
130,150.2977,0,2,None,Right,1
131,150.6311,0,2,None,Right,1
132,150.9978,0,2,None,Right,2
133,151.2644,0,2,Defeat,None,-1
134,153.0143,0,2,Restart,None,-1
135,154.0144,0,2,None,Up,1
136,154.2644,0,2,None,Right,1
137,154.531,0,2,None,Right,1
138,154.8476,0,2,None,Right,2
139,155.0978,0,2,Defeat,None,-1
140,155.581,0,2,Restart,None,-1
141,155.8978,0,2,None,Left,1
142,156.2977,0,2,None,Left,2
143,160.5309,0,2,None,Left,2
144,160.8309,0,2,None,Down,1
145,161.081,0,2,None,Down,1
146,161.3477,0,2,None,Down,1
147,161.6143,0,2,None,Down,1
148,161.8643,0,2,None,Down,1
149,162.1477,0,2,None,Right,1
150,162.4143,0,2,None,Right,1
151,162.6644,0,2,None,Right,1
152,162.9144,0,2,None,Right,1
153,163.181,0,2,None,Right,1
154,163.4478,0,2,None,Right,1
155,163.7144,0,2,None,Right,1
156,163.9644,0,2,None,Right,1
157,164.231,0,2,None,Right,1
158,164.4976,0,2,None,Right,1
159,164.7477,0,2,None,Right,1
160,165.181,0,2,None,Right,1
161,165.4809,0,2,None,Up,1
162,165.731,0,2,None,Up,1
163,165.9976,0,2,None,Up,1
164,166.2476,0,2,None,Up,1
165,166.5142,0,2,None,Up,1
166,166.7643,0,2,None,Left,1
167,167.1146,0,2,None,Left,1
168,167.3976,0,2,None,Left,1
169,167.4143,0,2,Success,None,-1
170,168.9142,0,3,Start,None,-1
171,174.9643,0,3,None,Right,1
172,175.2143,0,3,None,Right,1
173,175.4643,0,3,None,Right,2
174,176.0475,0,3,None,Right,2
175,176.5477,0,3,None,Down,1
176,176.8476,0,3,None,Right,1
177,177.1144,0,3,None,Right,1
178,177.4977,0,3,None,Up,1
179,177.5143,0,3,Success,None,-1
180,185.4308,1,0,Start,None,-1
181,188.9641,1,0,None,Up,1
182,189.3809,1,0,None,Right,1
183,189.7308,1,0,None,Up,1
184,190.1141,1,0,None,Up,1
185,190.7141,1,0,None,Right,1
186,190.9975,1,0,None,Up,1
187,191.2475,1,0,None,Right,1
188,191.4978,1,0,None,Right,1
189,191.7642,1,0,None,Right,1
190,192.0144,1,0,None,Right,1
191,192.2808,1,0,None,Right,1
192,193.7975,1,0,None,Down,1
193,194.9642,1,0,None,Left,1
194,195.2475,1,0,None,Left,1
195,195.6141,1,0,None,Left,1
196,196.0474,1,0,None,Left,1
197,196.8975,1,0,None,Down,1
198,199.0641,1,0,None,Down,1
199,199.4308,1,0,None,Right,1
200,199.8307,1,0,None,Down,1
201,200.1974,1,0,None,Right,1
202,200.4474,1,0,None,Down,2
203,201.8975,1,0,None,Left,1
204,207.0474,1,0,Redo,None,0
205,209.9475,1,0,Redo,None,0
206,210.9975,1,0,Redo,None,0
207,211.8142,1,0,None,Left,0
208,212.2974,1,0,None,Right,1
209,212.7141,1,0,None,Left,1
210,213.0141,1,0,None,Down,1
211,213.3141,1,0,None,Right,0
212,213.7641,1,0,None,Down,0
213,214.2474,1,0,None,Up,1
214,214.514,1,0,None,Up,1
215,214.7641,1,0,None,Right,1
216,215.0307,1,0,None,Right,0
217,215.3808,1,0,None,Right,0
218,215.6474,1,0,None,Right,0
219,215.8974,1,0,None,Down,1
220,216.3308,1,0,None,Right,1
221,216.7141,1,0,None,Right,2
222,217.1307,1,0,None,Down,1
223,217.5641,1,0,None,Down,1
224,217.8308,1,0,None,Left,1
225,218.1974,1,0,None,Left,1
226,218.4641,1,0,None,Up,2
227,218.9141,1,0,None,Up,2
228,219.8141,1,0,None,Right,1
229,220.1308,1,0,None,Up,0
230,223.0308,1,0,Pause,None,-1
231,224.5641,1,0,Restart,None,-1
232,226.014,1,0,None,Right,1
233,226.2974,1,0,None,Up,1
234,226.5808,1,0,None,Right,1
235,226.8474,1,0,None,Right,1
236,227.0974,1,0,None,Right,1
237,229.4141,1,0,None,Down,1
238,229.6807,1,0,None,Down,1
239,230.0807,1,0,None,Down,1
240,231.1641,1,0,None,Right,1
241,231.5307,1,0,None,Down,1
242,231.7974,1,0,None,Right,1
243,234.1307,1,0,None,Right,1
244,234.814,1,0,None,Right,1
245,235.1474,1,0,None,Up,1
246,235.5974,1,0,None,Up,1
247,236.2973,1,0,None,Up,1
248,236.5474,1,0,None,Left,1
249,239.7473,1,0,None,Left,0
250,243.0641,1,0,None,Right,1
251,243.4474,1,0,None,Down,1
252,247.7807,1,0,None,Left,2
253,252.0307,1,0,None,Left,3
254,252.4639,1,0,None,Right,1
255,252.7474,1,0,None,Down,1
256,253.364,1,0,None,Down,1
257,253.614,1,0,None,Left,1
258,254.414,1,0,None,Left,1
259,254.7473,1,0,None,Up,1
260,255.014,1,0,None,Left,1
261,255.4807,1,0,None,Up,2
262,256.114,1,0,None,Down,1
263,256.5807,1,0,None,Right,1
264,256.8806,1,0,None,Down,1
265,257.1306,1,0,None,Right,1
266,257.3806,1,0,None,Right,1
267,257.6307,1,0,None,Right,1
268,257.8807,1,0,None,Up,1
269,258.1973,1,0,None,Up,1
270,258.5473,1,0,None,Left,1
271,258.9973,1,0,None,Left,1
272,260.914,1,0,None,Left,2
273,261.2806,1,0,None,Down,1
274,261.5307,1,0,None,Left,1
275,262.714,1,0,None,Right,1
276,265.014,1,0,None,Left,1
277,272.114,1,0,None,Up,3
278,277.0139,1,0,Pause,None,-1
279,277.7472,1,0,Restart,None,-1
280,279.1306,1,0,None,Up,1
281,279.3972,1,0,None,Left,1
282,279.6473,1,0,None,Left,1
283,279.9306,1,0,None,Up,1
284,280.3139,1,0,None,Up,2
285,280.564,1,0,Defeat,None,-1
286,282.2306,1,0,Restart,None,-1
287,282.7472,1,0,None,Left,1
288,283.0139,1,0,None,Up,1
289,283.2806,1,0,None,Up,1
290,283.5306,1,0,None,Up,2
291,283.7806,1,0,Defeat,None,-1
292,284.2972,1,0,Restart,None,-1
293,284.5806,1,0,None,Right,1
294,284.8472,1,0,None,Right,1
295,285.1139,1,0,None,Up,1
296,285.364,1,0,None,Up,1
297,285.6306,1,0,None,Up,1
298,285.8972,1,0,None,Up,1
299,286.5806,1,0,None,Left,1
300,286.8806,1,0,None,Left,1
301,287.1472,1,0,None,Left,1
302,287.5306,1,0,None,Down,2
303,287.7971,1,0,Defeat,None,-1
304,288.3806,1,0,Restart,None,-1
305,303.2638,1,0,None,Right,1
306,303.5139,1,0,None,Right,1
307,303.8638,1,0,None,Right,0
308,304.1138,1,0,None,Right,0
309,304.3638,1,0,None,Up,1
310,304.6138,1,0,None,Right,1
311,305.1139,1,0,None,Up,1
312,305.5138,1,0,None,Down,1
313,305.8806,1,0,None,Right,1
314,309.0805,1,0,None,Down,1
315,309.5305,1,0,None,Down,1
316,309.8805,1,0,None,Down,1
317,310.1639,1,0,None,Right,1
318,310.4139,1,0,None,Right,0
319,310.8305,1,0,None,Down,1
320,311.1638,1,0,None,Down,1
321,311.8139,1,0,None,Down,1
322,312.2139,1,0,None,Up,1
323,312.8638,1,0,None,Right,1
324,313.1138,1,0,None,Right,1
325,313.9138,1,0,None,Up,1
326,314.1805,1,0,None,Up,1
327,314.5139,1,0,None,Right,1
328,316.7971,1,0,None,Left,1
329,318.1472,1,0,None,Right,1
330,318.3972,1,0,None,Right,1
331,318.6472,1,0,None,Right,1
332,318.9138,1,0,None,Up,1
333,319.1971,1,0,None,Right,1
334,319.4638,1,0,None,Right,1
335,319.7305,1,0,None,Right,1
336,319.9805,1,0,None,Right,0
337,320.5805,1,0,None,Up,1
338,320.9319,1,0,None,Right,0
339,321.4481,1,0,None,Right,0
340,321.9142,1,0,None,Up,1
341,322.2639,1,0,None,Up,1
342,322.5305,1,0,None,Right,1
343,322.8138,1,0,None,Down,4
344,326.3804,1,0,None,Right,0
345,326.8638,1,0,None,Down,4
346,328.7971,1,0,None,Left,1
347,329.1304,1,0,None,Left,1
348,329.4638,1,0,None,Left,1
349,329.7638,1,0,None,Left,1
350,330.2137,1,0,None,Left,1
351,330.497,1,0,None,Left,1
352,330.9138,1,0,None,Left,1
353,333.7804,1,0,None,Right,1
354,334.0304,1,0,None,Right,1
355,334.297,1,0,None,Down,1
356,334.6804,1,0,None,Down,1
357,334.9305,1,0,None,Left,1
358,335.1971,1,0,None,Left,1
359,335.547,1,0,None,Down,1
360,335.7971,1,0,None,Left,1
361,336.0637,1,0,None,Left,1
362,336.3804,1,0,None,Up,1
363,336.6638,1,0,None,Left,1
364,336.9804,1,0,None,Up,1
365,337.3138,1,0,None,Right,2
366,337.5803,1,0,None,Right,3
367,338.0638,1,0,None,Right,3
368,338.8804,1,0,None,Up,1
369,342.5637,1,0,None,Down,1
370,343.2303,1,0,None,Right,3
371,344.4804,1,0,None,Right,3
372,344.7304,1,0,None,Right,3
373,345.497,1,0,None,Down,1
374,345.747,1,0,None,Right,1
375,346.0137,1,0,None,Right,1
376,346.2638,1,0,None,Up,2
377,346.5304,1,0,None,Up,2
378,346.7804,1,0,None,Up,2
379,347.0304,1,0,None,Down,1
380,347.3304,1,0,None,Down,1
381,347.647,1,0,None,Down,1
382,347.897,1,0,None,Left,1
383,348.147,1,0,None,Up,2
384,348.397,1,0,None,Up,2
385,348.647,1,0,None,Up,2
386,348.9137,1,0,None,Up,2
387,349.1637,1,0,None,Up,2
388,350.0137,1,0,None,Right,1
389,350.3138,1,0,None,Up,1
390,350.5804,1,0,None,Left,2
391,350.8304,1,0,None,Left,2
392,351.097,1,0,None,Left,2
393,351.3637,1,0,None,Left,2
394,351.6137,1,0,None,Left,2
395,351.8637,1,0,None,Left,2
396,352.1304,1,0,None,Left,2
397,352.3804,1,0,None,Left,2
398,352.647,1,0,None,Left,2
399,352.9136,1,0,None,Left,2
400,353.2637,1,0,None,Left,2
401,353.6137,1,0,None,Left,2
402,354.1304,1,0,None,Right,1
403,354.397,1,0,None,Right,1
404,354.647,1,0,None,Right,1
405,354.897,1,0,None,Right,1
406,355.1637,1,0,None,Right,1
407,355.4137,1,0,None,Right,1
408,355.6804,1,0,None,Right,1
409,355.9304,1,0,None,Right,1
410,356.197,1,0,None,Right,1
411,356.447,1,0,None,Right,1
412,356.697,1,0,None,Right,1
413,356.947,1,0,None,Right,1
414,357.197,1,0,None,Right,1
415,357.6137,1,0,None,Down,1
416,357.9637,1,0,None,Down,1
417,358.4136,1,0,None,Down,1
418,358.6637,1,0,None,Left,1
419,359.0137,1,0,None,Up,2
420,359.2803,1,0,None,Up,2
421,359.5303,1,0,None,Up,2
422,359.9637,1,0,None,Right,1
423,360.3636,1,0,None,Up,1
424,360.6137,1,0,None,Left,2
425,360.8803,1,0,None,Left,2
426,361.1303,1,0,None,Left,2
427,361.3803,1,0,None,Left,2
428,361.6303,1,0,None,Left,2
429,361.8969,1,0,None,Left,2
430,362.147,1,0,None,Left,2
431,362.4137,1,0,None,Left,2
432,362.7803,1,0,None,Left,2
433,363.4303,1,0,None,Up,1
434,363.7637,1,0,None,Left,1
435,364.1303,1,0,None,Down,2
436,364.897,1,0,None,Right,1
437,365.1636,1,0,None,Down,1
438,365.4304,1,0,None,Left,2
439,365.897,1,0,None,Up,1
440,366.147,1,0,None,Left,1
441,366.4637,1,0,None,Down,2
442,366.9303,1,0,None,Down,2
443,367.2637,1,0,None,Right,1
444,367.5303,1,0,None,Down,1
445,367.8803,1,0,None,Left,2
446,368.1637,1,0,None,Left,2
447,368.5137,1,0,None,Left,2
448,368.8969,1,0,None,Right,1
449,369.1469,1,0,None,Up,1
450,369.3969,1,0,None,Right,1
451,369.6469,1,0,None,Right,1
452,369.897,1,0,None,Right,1
453,370.147,1,0,None,Right,1
454,370.397,1,0,None,Right,1
455,370.6636,1,0,None,Right,1
456,370.6803,1,0,Success,None,-1
457,373.947,1,1,Start,None,-1
458,379.3469,1,1,None,Left,1
459,379.7803,1,1,None,Up,1
460,380.1303,1,1,None,Up,1
461,380.4636,1,1,None,Up,0
462,380.9969,1,1,None,Down,1
463,381.4802,1,1,None,Left,1
464,382.4636,1,1,None,Down,1
465,382.7636,1,1,None,Left,2
466,383.2969,1,1,None,Right,1
467,383.5969,1,1,None,Down,1
468,383.8469,1,1,None,Down,1
469,384.0969,1,1,None,Down,1
470,384.3636,1,1,None,Down,1
471,384.7136,1,1,None,Up,1
472,385.0636,1,1,None,Up,1
473,385.3302,1,1,None,Up,1
474,385.5803,1,1,None,Up,1
475,385.8303,1,1,None,Up,1
476,386.0803,1,1,None,Up,1
477,386.3636,1,1,None,Up,1
478,389.2635,1,1,None,Left,1
479,389.5803,1,1,None,Left,1
480,389.8802,1,1,None,Left,1
481,390.1636,1,1,None,Left,1
482,390.4636,1,1,None,Left,1
483,390.7802,1,1,None,Left,1
484,391.0635,1,1,None,Up,1
485,391.4136,1,1,None,Up,1
486,391.7469,1,1,None,Right,2
487,392.6636,1,1,None,Right,2
488,393.3302,1,1,None,Right,2
489,393.9635,1,1,None,Down,1
490,394.2136,1,1,None,Right,1
491,394.4969,1,1,None,Up,2
492,394.8135,1,1,None,Up,2
493,395.0636,1,1,None,Up,2
494,395.4469,1,1,None,Up,2
495,395.8468,1,1,None,Right,1
496,396.2135,1,1,None,Down,1
497,396.4636,1,1,None,Right,1
498,396.7136,1,1,None,Right,1
499,397.1136,1,1,None,Right,2
500,397.8303,1,1,None,Down,1
501,398.1136,1,1,None,Right,1
502,398.4136,1,1,None,Right,1
503,398.7469,1,1,None,Up,1
504,399.1136,1,1,None,Left,2
505,399.4635,1,1,None,Left,2
506,399.8302,1,1,None,Left,2
507,400.1636,1,1,None,Down,1
508,400.4302,1,1,None,Left,1
509,400.6802,1,1,None,Up,2
510,400.9302,1,1,None,Up,2
511,401.2968,1,1,None,Down,1
512,401.5969,1,1,None,Down,1
513,402.0302,1,1,None,Down,1
514,402.2802,1,1,None,Left,1
515,402.2968,1,1,Success,None,-1
516,404.8469,1,2,Start,None,-1
517,407.6635,1,2,None,Right,1
518,408.4635,1,2,None,Left,1
519,410.9802,1,2,None,Down,1
520,411.7136,1,2,None,Left,1
521,412.0635,1,2,None,Left,1
522,412.4306,1,2,None,Left,1
523,412.8135,1,2,None,Left,1
524,413.2302,1,2,None,Left,1
525,413.6135,1,2,None,Up,1
526,413.8635,1,2,None,Right,2
527,414.5135,1,2,None,Right,2
528,414.9468,1,2,None,Right,2
529,415.4635,1,2,None,Down,1
530,415.7135,1,2,None,Right,1
531,416.0801,1,2,None,Up,2
532,416.4468,1,2,None,Up,2
533,416.8302,1,2,None,Up,2
534,417.2302,1,2,None,Up,2
535,417.6134,1,2,None,Right,1
536,417.9302,1,2,None,Down,1
537,418.2135,1,2,None,Right,1
538,418.5135,1,2,None,Down,1
539,418.8134,1,2,None,Right,1
540,419.3301,1,2,None,Down,1
541,419.6635,1,2,None,Right,1
542,419.9634,1,2,None,Right,1
543,420.2802,1,2,None,Up,1
544,420.7135,1,2,None,Up,1
545,421.0135,1,2,None,Left,2
546,421.5968,1,2,None,Left,2
547,421.8634,1,2,None,Down,1
548,422.1135,1,2,None,Left,1
549,422.3802,1,2,None,Up,2
550,422.6801,1,2,None,Up,2
551,422.6968,1,2,Success,None,-1
552,424.5468,1,3,Start,None,-1
553,428.7635,1,3,None,Left,3
554,429.9634,1,3,None,Right,3
555,432.7968,1,3,None,Up,3
556,433.1968,1,3,None,Up,6
557,436.6134,1,3,None,Down,3
558,437.8634,1,3,None,Right,3
559,438.1967,1,3,None,Right,3
560,438.6134,1,3,None,Right,6
561,438.8634,1,3,Defeat,None,-1
562,440.3967,1,3,Restart,None,-1
563,443.5466,1,3,None,Up,3
564,443.8134,1,3,None,Up,6
565,444.0634,1,3,None,Up,6
566,444.4634,1,3,None,Up,6
567,444.8466,1,3,None,Up,6
568,445.2134,1,3,None,Up,6
569,453.2134,1,3,None,Up,6
570,453.6634,1,3,None,Left,3
571,454.13,1,3,None,Up,3
572,454.38,1,3,None,Left,3
573,454.7134,1,3,None,Left,3
574,454.98,1,3,None,Left,3
575,455.23,1,3,None,Left,3
576,455.5634,1,3,None,Right,3
577,456.1648,1,3,None,Up,3
578,456.4978,1,3,None,Up,0
579,456.914,1,3,None,Up,0
580,457.2137,1,3,None,Left,3
581,457.4801,1,3,None,Up,0
582,457.83,1,3,None,Left,3
583,458.0801,1,3,None,Up,0
584,458.4468,1,3,None,Left,0
585,458.7466,1,3,None,Left,0
586,458.9967,1,3,None,Right,3
587,459.2467,1,3,None,Right,3
588,459.4967,1,3,None,Right,3
589,459.7467,1,3,None,Right,3
590,460.08,1,3,None,Up,3
591,460.43,1,3,None,Left,3
592,460.8801,1,3,None,Up,3
593,461.1466,1,3,None,Left,0
594,461.6634,1,3,None,Right,3
595,462.7133,1,3,None,Down,3
596,463.0966,1,3,None,Left,3
597,463.4467,1,3,None,Left,0
598,463.7967,1,3,None,Down,3
599,464.0467,1,3,None,Left,3
600,464.3133,1,3,None,Down,3
601,464.58,1,3,None,Down,4
602,465.98,1,3,None,Up,3
603,466.23,1,3,None,Right,3
604,466.48,1,3,None,Right,3
605,466.73,1,3,None,Right,3
606,466.9966,1,3,None,Right,3
607,467.2467,1,3,None,Right,3
608,467.6799,1,3,None,Left,3
609,468.1633,1,3,None,Left,3
610,468.4799,1,3,None,Left,3
611,468.73,1,3,None,Left,3
612,468.9966,1,3,None,Left,3
613,469.2632,1,3,None,Left,3
614,469.63,1,3,None,Down,3
615,469.9966,1,3,None,Down,3
616,470.3633,1,3,None,Down,3
617,470.63,1,3,None,Right,3
618,470.8968,1,3,None,Up,4
619,471.3633,1,3,None,Left,3
620,471.6133,1,3,None,Up,3
621,471.8634,1,3,None,Up,3
622,472.13,1,3,None,Up,3
623,472.38,1,3,None,Right,3
624,472.6468,1,3,None,Right,3
625,472.9133,1,3,None,Right,3
626,473.1633,1,3,None,Right,3
627,473.4299,1,3,None,Right,4
628,473.68,1,3,None,Right,4
629,473.93,1,3,None,Right,4
630,474.48,1,3,None,Right,4
631,474.7466,1,3,None,Right,4
632,475.03,1,3,None,Right,4
633,475.2966,1,3,None,Right,4
634,475.7633,1,3,None,Left,3
635,476.0633,1,3,None,Left,3
636,476.3133,1,3,None,Left,3
637,476.5633,1,3,None,Left,3
638,476.8133,1,3,None,Left,3
639,477.08,1,3,None,Left,3
640,477.6299,1,3,None,Left,3
641,478.0799,1,3,None,Down,3
642,478.3967,1,3,None,Right,4
643,478.6633,1,3,None,Right,4
644,478.9133,1,3,None,Right,4
645,479.1633,1,3,None,Right,4
646,479.4133,1,3,None,Right,4
647,479.6633,1,3,None,Right,4
648,480.7466,1,3,None,Right,4
649,481.23,1,3,None,Left,3
650,481.4966,1,3,None,Left,3
651,481.7466,1,3,None,Left,3
652,481.9966,1,3,None,Left,3
653,482.2466,1,3,None,Left,3
654,482.4966,1,3,None,Left,3
655,482.7633,1,3,None,Left,3
656,483.0134,1,3,None,Left,3
657,483.28,1,3,None,Left,3
658,483.53,1,3,None,Left,3
659,483.9966,1,3,None,Down,4
660,484.4132,1,3,None,Up,3
661,484.6634,1,3,None,Right,3
662,484.9299,1,3,None,Right,3
663,485.18,1,3,None,Right,3
664,485.4466,1,3,None,Right,3
665,485.6966,1,3,None,Right,3
666,485.9632,1,3,None,Right,3
667,486.2133,1,3,None,Right,3
668,486.4633,1,3,None,Right,3
669,486.7299,1,3,None,Right,3
670,486.9799,1,3,None,Right,3
671,487.23,1,3,None,Right,6
672,487.4966,1,3,Defeat,None,-1
673,492.0966,1,3,Restart,None,-1
674,494.1799,1,3,None,Up,3
675,494.4466,1,3,None,Up,6
676,494.6966,1,3,None,Up,6
677,494.9466,1,3,None,Up,6
678,495.1966,1,3,None,Up,6
679,495.5799,1,3,None,Up,6
680,502.1966,1,3,None,Left,3
681,502.6298,1,3,None,Left,3
682,505.2799,1,3,None,Up,4
683,505.8799,1,3,None,Up,4
684,506.3632,1,3,None,Up,4
685,506.8965,1,3,None,Right,3
686,507.2465,1,3,None,Up,3
687,507.5799,1,3,None,Left,4
688,509.2631,1,3,None,Down,3
689,509.5965,1,3,None,Right,3
690,509.9799,1,3,None,Right,3
691,510.4799,1,3,None,Left,3
692,510.9799,1,3,None,Right,3
693,511.5299,1,3,None,Down,3
694,511.9299,1,3,None,Left,3
695,512.1965,1,3,None,Left,3
696,516.5631,1,3,None,Right,3
697,516.8132,1,3,None,Right,3
698,517.0798,1,3,None,Right,3
699,517.3298,1,3,None,Right,3
700,517.5964,1,3,None,Left,3
701,517.8465,1,3,None,Left,3
702,518.0965,1,3,None,Left,3
703,518.3632,1,3,None,Left,3
704,518.6798,1,3,None,Up,3
705,518.9465,1,3,None,Up,3
706,519.1965,1,3,None,Up,3
707,519.7465,1,3,None,Left,3
708,520.0798,1,3,None,Down,4
709,521.0465,1,3,None,Down,4
710,521.3464,1,3,None,Left,3
711,521.6298,1,3,None,Down,3
712,521.9631,1,3,None,Right,4
713,522.4965,1,3,None,Up,3
714,522.7466,1,3,None,Right,3
715,523.0465,1,3,None,Down,4
716,523.5298,1,3,None,Right,3
717,523.7964,1,3,None,Down,3
718,524.1631,1,3,None,Up,3
719,524.4464,1,3,None,Right,4
720,525.5964,1,3,None,Right,4
721,525.8465,1,3,None,Right,4
722,526.3632,1,3,None,Right,4
723,526.7798,1,3,None,Right,4
724,527.2298,1,3,None,Right,4
725,529.6632,1,3,None,Left,3
726,529.9297,1,3,None,Left,3
727,530.1797,1,3,None,Left,3
728,530.4298,1,3,None,Left,3
729,530.6798,1,3,None,Left,3
730,530.9298,1,3,None,Left,3
731,531.1798,1,3,None,Left,3
732,531.4464,1,3,None,Up,3
733,531.9798,1,3,None,Up,3
734,532.2465,1,3,None,Right,3
735,532.7131,1,3,None,Right,3
736,533.0298,1,3,None,Down,4
737,533.3298,1,3,None,Left,3
738,533.7131,1,3,None,Right,3
739,533.9631,1,3,None,Right,3
740,534.2131,1,3,None,Right,3
741,534.4631,1,3,None,Right,3
742,534.7131,1,3,None,Right,3
743,534.9798,1,3,None,Right,3
744,535.8132,1,3,None,Right,3
745,536.363,1,3,None,Down,4
746,537.5298,1,3,None,Down,4
747,537.9798,1,3,None,Left,3
748,538.2298,1,3,None,Left,3
749,538.4964,1,3,None,Left,3
750,538.7464,1,3,None,Up,3
751,538.9964,1,3,None,Up,3
752,539.2465,1,3,None,Left,3
753,539.5131,1,3,None,Left,3
754,539.7631,1,3,None,Left,3
755,540.063,1,3,None,Left,3
756,540.3964,1,3,None,Down,3
757,540.9798,1,3,None,Right,4
758,541.5297,1,3,None,Up,3
759,542.0964,1,3,None,Down,3
760,542.3964,1,3,None,Left,3
761,542.9464,1,3,None,Left,3
762,543.2797,1,3,None,Right,3
763,543.5297,1,3,None,Right,3
764,543.7797,1,3,None,Right,4
765,544.163,1,3,None,Left,3
766,544.4297,1,3,None,Down,4
767,544.8798,1,3,None,Left,3
768,545.1964,1,3,None,Down,3
769,545.5797,1,3,None,Right,4
770,545.8297,1,3,None,Right,4
771,546.0802,1,3,None,Right,4
772,546.3466,1,3,None,Right,4
773,546.613,1,3,None,Right,4
774,547.013,1,3,None,Left,3
775,547.263,1,3,None,Left,3
776,547.5131,1,3,None,Left,3
777,547.7631,1,3,None,Up,3
