Count,TimeFromLaunch,Chapter,Level,Control,Operation,NumOfCommands
1,62.59885,-1,-1,Login,None,-1
2,123.5319,0,0,Start,None,-1
3,149.1484,0,0,None,Right,1
4,149.4149,0,0,None,Right,1
5,149.6816,0,0,None,Right,2
6,159.8819,0,0,None,Right,2
7,160.4485,0,0,None,Down,1
8,160.8486,0,0,None,Right,1
9,161.8819,0,0,None,Right,1
10,162.2486,0,0,None,Up,1
11,162.2652,0,0,Success,None,-1
12,168.1818,0,1,Start,None,-1
13,183.5651,0,1,None,Right,1
14,184.1984,0,1,None,Down,1
15,184.7151,0,1,None,Right,1
16,185.2485,0,1,None,Right,1
17,187.0151,0,1,None,Left,1
18,187.2651,0,1,None,Left,1
19,187.8318,0,1,None,Right,1
20,188.1651,0,1,None,Right,1
21,189.5318,0,1,None,Up,1
22,189.9484,0,1,None,Up,1
23,190.4318,0,1,None,Down,1
24,190.7151,0,1,None,Right,1
25,191.0318,0,1,None,Right,1
26,194.0819,0,1,None,Right,1
27,196.4319,0,1,None,Left,1
28,197.6652,0,1,None,Down,1
29,198.7151,0,1,None,Down,0
30,199.7652,0,1,None,Down,0
31,200.1985,0,1,None,Right,1
32,200.5319,0,1,None,Down,0
33,201.6152,0,1,None,Right,1
34,201.9319,0,1,None,Up,1
35,202.3652,0,1,None,Left,1
36,203.1818,0,1,None,Left,1
37,203.5819,0,1,None,Left,1
38,204.0319,0,1,None,Left,1
39,204.4985,0,1,None,Left,1
40,204.8318,0,1,None,Up,1
41,205.165,0,1,None,Right,1
42,205.4151,0,1,None,Right,1
43,206.3985,0,1,None,Down,1
44,206.8151,0,1,None,Right,1
45,207.1317,0,1,None,Right,1
46,209.2152,0,1,None,Left,1
47,209.4819,0,1,None,Left,1
48,209.7485,0,1,None,Left,1
49,210.0151,0,1,None,Left,1
50,213.5319,0,1,None,Up,1
51,213.7985,0,1,None,Up,0
52,214.0486,0,1,None,Up,0
53,214.3319,0,1,None,Left,1
54,214.5819,0,1,None,Up,0
55,214.9819,0,1,None,Right,1
56,221.6819,0,1,None,Right,1
57,222.4319,0,1,None,Left,1
58,222.8318,0,1,None,Down,1
59,223.1652,0,1,None,Right,1
60,223.8318,0,1,None,Left,1
61,224.0985,0,1,None,Down,1
62,224.4318,0,1,None,Right,1
63,226.4818,0,1,None,Right,1
64,227.3151,0,1,None,Right,1
65,227.6651,0,1,None,Right,1
66,227.9819,0,1,None,Right,1
67,228.4487,0,1,None,Up,1
68,228.7485,0,1,None,Left,1
69,229.2319,0,1,None,Left,1
70,229.5489,0,1,None,Left,1
71,229.9485,0,1,None,Left,1
72,230.6317,0,1,None,Right,1
73,230.9651,0,1,None,Right,1
74,231.2818,0,1,None,Right,1
75,231.7151,0,1,None,Up,1
76,232.0817,0,1,None,Left,1
77,232.4984,0,1,None,Left,1
78,232.8817,0,1,None,Left,1
79,233.4317,0,1,None,Left,1
80,235.1151,0,1,None,Down,1
81,235.4152,0,1,None,Down,1
82,235.9818,0,1,None,Right,1
83,236.8818,0,1,None,Left,1
84,256.0316,0,1,None,Right,1
85,256.6317,0,1,None,Right,1
86,257.0316,0,1,None,Right,1
87,257.3316,0,1,None,Right,1
88,257.665,0,1,None,Up,1
89,260.465,0,1,None,Right,1
90,261.3983,0,1,None,Left,1
91,261.665,0,1,None,Left,1
92,262.0483,0,1,None,Left,1
93,262.4482,0,1,None,Left,1
94,266.215,0,1,None,Right,1
95,266.515,0,1,None,Right,1
96,267.4149,0,1,None,Right,1
97,268.115,0,1,None,Left,1
98,268.415,0,1,None,Left,1
99,268.7982,0,1,None,Left,1
100,269.3316,0,1,None,Up,1
101,269.665,0,1,None,Left,1
102,283.7649,0,1,None,Right,1
103,284.3649,0,1,None,Left,1
104,284.8815,0,1,None,Left,1
105,285.1316,0,1,None,Left,1
106,285.3816,0,1,None,Left,1
107,285.6482,0,1,None,Left,1
108,286.1649,0,1,None,Up,0
109,286.4315,0,1,None,Up,0
110,286.6816,0,1,None,Down,1
111,286.9316,0,1,None,Down,1
112,287.1816,0,1,None,Down,0
113,287.4649,0,1,None,Right,1
114,287.7149,0,1,None,Down,0
115,287.9816,0,1,None,Down,0
116,288.3149,0,1,None,Right,1
117,288.5816,0,1,None,Right,1
118,288.9649,0,1,None,Right,1
119,289.4149,0,1,None,Right,1
120,290.3816,0,1,None,Right,1
121,290.8148,0,1,None,Up,1
122,291.2482,0,1,None,Right,1
123,291.4982,0,1,None,Right,1
124,291.7649,0,1,None,Down,1
125,292.1482,0,1,None,Up,1
126,292.4149,0,1,None,Up,1
127,292.7649,0,1,None,Down,1
128,293.0649,0,1,None,Right,1
129,293.3649,0,1,None,Left,1
130,293.6315,0,1,None,Left,1
131,294.0149,0,1,None,Right,1
132,294.2649,0,1,None,Right,1
133,299.4482,0,1,None,Right,1
134,299.8649,0,1,None,Right,1
135,300.6148,0,1,None,Right,1
136,301.2481,0,1,None,Left,1
137,301.4982,0,1,None,Left,1
138,301.9649,0,1,None,Right,1
139,302.4148,0,1,None,Down,1
140,302.6649,0,1,None,Down,1
141,302.9149,0,1,None,Down,1
142,303.3149,0,1,None,Left,2
143,306.4815,0,1,None,Down,1
144,306.7315,0,1,None,Down,1
145,306.9815,0,1,None,Left,1
146,307.3148,0,1,None,Left,1
147,307.5815,0,1,None,Left,1
148,308.5148,0,1,None,Up,1
149,308.8315,0,1,None,Up,1
150,309.4481,0,1,None,Right,3
151,309.8814,0,1,None,Right,3
152,310.4648,0,1,None,Down,1
153,310.7815,0,1,None,Right,1
154,311.0481,0,1,None,Right,1
155,311.5481,0,1,None,Up,2
156,311.9649,0,1,None,Up,2
157,312.4649,0,1,None,Up,2
158,312.8481,0,1,None,Right,1
159,313.1649,0,1,None,Up,1
160,315.9981,0,1,None,Left,2
161,316.3815,0,1,None,Left,2
162,316.6315,0,1,None,Left,2
163,317.3148,0,1,None,Left,2
164,317.9648,0,1,None,Up,1
165,318.2649,0,1,None,Left,1
166,318.5149,0,1,None,Left,1
167,318.8814,0,1,None,Left,1
168,319.4648,0,1,None,Right,1
169,319.7315,0,1,None,Down,1
170,320.0148,0,1,None,Left,1
171,320.4315,0,1,None,Left,1
172,324.0148,0,1,None,Left,1
173,326.0815,0,1,None,Down,1
174,326.4148,0,1,None,Right,1
175,326.6648,0,1,None,Right,1
176,326.9148,0,1,None,Right,1
177,327.1814,0,1,None,Right,1
178,327.4314,0,1,None,Right,1
179,327.6815,0,1,None,Right,1
180,327.9315,0,1,None,Right,1
181,328.1815,0,1,None,Right,1
182,328.6648,0,1,None,Down,1
183,328.9148,0,1,None,Down,1
184,329.5315,0,1,None,Left,2
185,329.7815,0,1,None,Left,2
186,330.0815,0,1,None,Left,2
187,330.5148,0,1,None,Left,2
188,331.1148,0,1,None,Left,2
189,331.4815,0,1,None,Left,2
190,336.4648,0,1,None,Right,1
191,336.7151,0,1,None,Right,1
192,336.9815,0,1,None,Right,1
193,337.248,0,1,None,Right,1
194,337.5648,0,1,None,Right,1
195,337.8648,0,1,None,Right,1
196,338.1648,0,1,None,Right,1
197,338.4314,0,1,None,Up,1
198,338.698,0,1,None,Up,1
199,338.9481,0,1,None,Up,1
200,339.1981,0,1,None,Up,1
201,339.4647,0,1,None,Up,1
202,339.7148,0,1,None,Up,1
203,339.9648,0,1,None,Up,1
204,340.3648,0,1,None,Left,1
205,340.7148,0,1,None,Left,1
206,340.9648,0,1,None,Left,1
207,341.2314,0,1,None,Left,1
208,341.6147,0,1,None,Down,0
209,341.9648,0,1,None,Left,1
210,342.2314,0,1,None,Left,1
211,342.8648,0,1,None,Down,1
212,343.1148,0,1,None,Down,0
213,343.4147,0,1,None,Right,1
214,343.8648,0,1,None,Right,4
215,352.8647,0,1,None,Up,1
216,353.7814,0,1,None,Right,1
217,354.048,0,1,None,Right,1
218,354.3813,0,1,None,Right,1
219,354.7148,0,1,None,Right,1
220,354.9648,0,1,None,Right,1
221,355.2314,0,1,None,Down,1
222,355.5148,0,1,None,Down,1
223,355.7648,0,1,None,Down,1
224,356.0313,0,1,None,Down,1
225,356.3147,0,1,None,Left,1
226,356.5814,0,1,None,Left,1
227,356.9647,0,1,None,Left,1
228,357.3814,0,1,None,Left,1
229,357.7814,0,1,None,Left,1
230,358.6313,0,1,None,Up,1
231,359.0313,0,1,None,Left,1
232,359.2979,0,1,None,Left,1
233,359.6647,0,1,None,Down,1
234,359.9648,0,1,None,Right,2
235,360.3647,0,1,None,Right,2
236,360.7148,0,1,None,Right,2
237,361.048,0,1,None,Right,2
238,361.7148,0,1,None,Up,1
239,361.998,0,1,None,Right,1
240,362.3647,0,1,None,Down,2
241,362.6147,0,1,None,Down,2
242,363.0647,0,1,None,Down,2
243,363.6647,0,1,None,Right,1
244,363.9813,0,1,None,Down,1
245,364.2646,0,1,None,Left,2
246,364.5147,0,1,None,Left,2
247,364.7813,0,1,None,Left,2
248,365.0313,0,1,None,Left,2
249,365.3647,0,1,None,Left,2
250,365.7647,0,1,None,Down,1
251,366.1147,0,1,None,Left,1
252,366.648,0,1,None,Left,1
253,366.9146,0,1,None,Left,1
254,367.3149,0,1,None,Left,1
255,367.8146,0,1,None,Up,1
256,368.1313,0,1,None,Left,2
257,368.4979,0,1,None,Left,3
258,369.1313,0,1,None,Left,3
259,369.498,0,1,None,Down,1
260,369.7813,0,1,None,Left,1
261,370.1146,0,1,None,Left,1
262,370.3813,0,1,None,Left,1
263,370.8313,0,1,None,Up,1
264,371.1813,0,1,None,Up,1
265,371.4313,0,1,None,Right,1
266,371.6813,0,1,None,Right,1
267,372.0313,0,1,None,Down,2
268,372.2979,0,1,None,Down,2
269,372.6813,0,1,None,Left,1
270,373.0313,0,1,None,Down,1
271,373.4646,0,1,None,Right,2
272,373.7147,0,1,None,Right,2
273,374.0313,0,1,None,Right,2
274,374.2813,0,1,None,Right,2
275,374.548,0,1,None,Right,2
276,375.0313,0,1,None,Right,2
277,375.2813,0,1,None,Right,2
278,375.5479,0,1,None,Right,2
279,375.798,0,1,None,Down,1
280,376.1313,0,1,None,Right,1
281,376.5646,0,1,None,Up,2
282,376.8146,0,1,None,Up,2
283,377.0646,0,1,None,Up,0
284,377.5646,0,1,None,Left,1
285,377.9313,0,1,None,Left,1
286,378.3145,0,1,None,Left,1
287,378.5645,0,1,None,Left,1
288,379.0813,0,1,None,Right,1
289,379.3479,0,1,None,Right,1
290,379.598,0,1,None,Up,1
291,379.948,0,1,None,Left,2
292,380.298,0,1,None,Left,2
293,380.6646,0,1,None,Left,2
294,381.4479,0,1,None,Left,2
295,381.998,0,1,None,Left,2
296,382.2979,0,1,None,Down,1
297,382.5479,0,1,None,Left,1
298,382.7979,0,1,None,Left,1
299,383.1312,0,1,None,Left,1
300,383.4813,0,1,None,Up,1
301,383.7479,0,1,None,Up,1
302,384.1479,0,1,None,Right,1
303,384.3979,0,1,None,Right,1
304,384.8479,0,1,None,Down,2
305,385.0979,0,1,None,Down,2
306,385.4979,0,1,None,Left,1
307,385.7645,0,1,None,Down,1
308,386.0146,0,1,None,Right,2
309,386.3645,0,1,None,Right,2
310,386.6813,0,1,None,Right,2
311,386.9313,0,1,None,Right,2
312,387.2479,0,1,None,Right,2
313,387.5979,0,1,None,Right,2
314,387.9813,0,1,None,Right,2
315,388.2479,0,1,None,Right,2
316,388.598,0,1,None,Right,2
317,388.9479,0,1,None,Down,1
318,389.1979,0,1,None,Right,1
319,389.4645,0,1,None,Up,2
320,389.7979,0,1,None,Up,2
321,390.1979,0,1,None,Right,1
322,390.4645,0,1,None,Right,1
323,390.8313,0,1,None,Up,1
324,391.1479,0,1,None,Right,1
325,391.398,0,1,None,Up,1
326,391.7814,0,1,None,Up,1
327,392.198,0,1,None,Up,1
328,392.9314,0,1,None,Left,1
329,393.1814,0,1,None,Left,1
330,394.2813,0,1,None,Left,1
331,394.2979,0,1,Success,None,-1
332,403.248,0,2,Start,None,-1
333,407.3313,0,2,None,Up,1
334,407.5813,0,2,None,Up,0
335,407.8479,0,2,None,Up,0
336,408.3979,0,2,None,Down,1
337,416.2813,0,2,None,Right,1
338,417.3646,0,2,None,Right,1
339,417.9313,0,2,None,Right,2
340,418.1813,0,2,Defeat,None,-1
341,420.4146,0,2,Restart,None,-1
342,423.8645,0,2,None,Left,1
343,425.3813,0,2,None,Left,2
344,426.2313,0,2,None,Left,2
345,427.6978,0,2,None,Down,1
346,427.9645,0,2,None,Down,1
347,428.3312,0,2,None,Down,1
348,428.6312,0,2,None,Down,1
349,429.0313,0,2,None,Right,1
350,429.2813,0,2,None,Right,1
351,429.5313,0,2,None,Right,1
352,429.7813,0,2,None,Right,1
353,430.0479,0,2,None,Right,1
354,430.3145,0,2,None,Right,1
355,430.5645,0,2,None,Right,1
356,430.8146,0,2,None,Right,1
357,431.0646,0,2,None,Right,1
358,431.3146,0,2,None,Right,1
359,431.9812,0,2,None,Right,1
360,432.2813,0,2,None,Right,1
361,432.8478,0,2,None,Up,1
362,433.0978,0,2,None,Up,1
363,433.3478,0,2,None,Up,1
364,433.5979,0,2,None,Up,1
365,433.9645,0,2,None,Left,1
366,434.2145,0,2,None,Left,1
367,434.4645,0,2,None,Left,1
368,434.4812,0,2,Success,None,-1
369,456.1645,0,3,Start,None,-1
370,464.2812,0,3,None,Left,1
371,464.5312,0,3,None,Left,1
372,464.7812,0,3,None,Right,1
373,472.9811,0,3,None,Left,1
374,473.3144,0,3,None,Left,1
375,477.3145,0,3,None,Right,1
376,477.6978,0,3,None,Right,1
377,478.6311,0,3,None,Right,1
378,479.6811,0,3,None,Right,1
379,480.0811,0,3,None,Right,1
380,480.5645,0,3,None,Right,2
381,481.0646,0,3,None,Right,2
382,481.4477,0,3,None,Down,1
383,481.7477,0,3,None,Right,1
384,481.9977,0,3,None,Right,1
385,486.9812,0,3,None,Up,1
386,486.9978,0,3,Success,None,-1
387,495.931,0,1,Start,None,-1
388,501.9645,0,1,None,Right,1
389,502.3477,0,1,None,Right,1
390,502.7144,0,1,None,Right,1
391,503.3311,0,1,None,Left,1
392,507.3143,0,1,None,Left,1
393,507.5809,0,1,None,Left,1
394,507.881,0,1,None,Left,1
395,508.131,0,1,None,Left,1
396,508.4643,0,1,None,Left,1
397,508.7143,0,1,None,Left,1
398,508.981,0,1,None,Down,1
399,509.3142,0,1,None,Down,1
400,509.6642,0,1,None,Down,1
401,510.8976,0,1,None,Down,1
402,512.9976,0,1,None,Right,1
403,513.4309,0,1,None,Right,1
404,513.6809,0,1,None,Right,1
405,513.9309,0,1,None,Right,1
406,514.181,0,1,None,Right,1
407,514.431,0,1,None,Right,1
408,514.681,0,1,None,Right,1
409,514.9476,0,1,None,Right,1
410,515.1976,0,1,None,Right,1
411,515.681,0,1,None,Right,1
412,516.4643,0,1,None,Right,1
413,517.0643,0,1,None,Up,1
414,517.5809,0,1,None,Left,2
415,518.1309,0,1,None,Left,2
416,518.5809,0,1,None,Left,2
417,518.8309,0,1,None,Left,2
418,519.7144,0,1,None,Left,2
419,520.5975,0,1,None,Left,3
420,521.5643,0,1,None,Down,1
421,521.8475,0,1,None,Left,1
422,522.0975,0,1,None,Left,1
423,522.3475,0,1,None,Left,1
424,522.5976,0,1,None,Left,1
425,522.8476,0,1,None,Left,1
426,523.1143,0,1,None,Up,1
427,523.3643,0,1,None,Up,1
428,523.6476,0,1,None,Up,1
429,523.9809,0,1,None,Right,1
430,524.231,0,1,None,Right,1
431,524.5309,0,1,None,Right,1
432,524.7809,0,1,None,Right,1
433,525.1142,0,1,None,Right,1
434,525.3643,0,1,None,Right,1
435,525.6143,0,1,None,Right,1
436,525.631,0,1,Success,None,-1
437,534.6475,1,0,Start,None,-1
438,541.0475,1,0,None,Up,1
439,541.5475,1,0,None,Down,1
440,541.8809,1,0,None,Down,1
441,542.7475,1,0,None,Down,1
442,543.0142,1,0,None,Down,1
443,543.2642,1,0,None,Down,1
444,543.9308,1,0,None,Up,1
445,544.6475,1,0,None,Up,1
446,544.9142,1,0,None,Up,1
447,545.2308,1,0,None,Up,1
448,545.7642,1,0,None,Up,1
449,548.8142,1,0,None,Up,1
450,549.4975,1,0,None,Right,1
451,549.7975,1,0,None,Right,1
452,550.0641,1,0,None,Right,1
453,550.3142,1,0,None,Up,1
454,550.6642,1,0,None,Right,1
455,550.9308,1,0,None,Right,1
456,551.2808,1,0,None,Right,1
457,551.6808,1,0,None,Right,1
458,552.5475,1,0,None,Right,1
459,553.0808,1,0,None,Down,1
460,553.4308,1,0,None,Down,1
461,555.2642,1,0,None,Up,1
462,555.5142,1,0,None,Up,1
463,557.0642,1,0,None,Down,1
464,557.7142,1,0,None,Right,1
465,558.2475,1,0,None,Right,1
466,558.4975,1,0,None,Right,1
467,558.8141,1,0,None,Right,1
468,559.8642,1,0,None,Right,1
469,560.1309,1,0,None,Right,1
470,560.5975,1,0,None,Down,4
471,560.8475,1,0,None,Down,4
472,561.3808,1,0,None,Left,1
473,561.9474,1,0,None,Down,1
474,562.2475,1,0,None,Down,1
475,562.5642,1,0,None,Down,1
476,563.0808,1,0,None,Down,1
477,563.4474,1,0,None,Right,1
478,563.9308,1,0,None,Up,4
479,564.5642,1,0,None,Left,1
480,564.8142,1,0,None,Left,1
481,565.0642,1,0,None,Left,1
482,565.3142,1,0,None,Up,1
483,565.5808,1,0,None,Up,1
484,565.8309,1,0,None,Left,1
485,566.2142,1,0,None,Left,1
486,571.1475,1,0,None,Right,1
487,571.3975,1,0,None,Right,1
488,572.0142,1,0,None,Right,1
489,572.4308,1,0,None,Right,1
490,572.8141,1,0,None,Right,0
491,573.3141,1,0,None,Left,1
492,573.5807,1,0,None,Left,1
493,573.9641,1,0,None,Left,1
494,574.4308,1,0,None,Left,1
495,575.0641,1,0,None,Left,1
496,575.5141,1,0,None,Down,1
497,576.0308,1,0,None,Left,1
498,576.2808,1,0,None,Left,0
499,576.5308,1,0,None,Left,0
500,576.7808,1,0,None,Down,1
501,577.0308,1,0,None,Left,1
502,577.2808,1,0,None,Left,1
503,594.5142,1,0,None,Right,1
504,594.9307,1,0,None,Right,1
505,595.8307,1,0,None,Up,1
506,596.4142,1,0,None,Right,1
507,598.0475,1,0,None,Up,1
508,598.5475,1,0,None,Up,1
509,601.0142,1,0,None,Left,1
510,609.6974,1,0,None,Right,1
511,610.2308,1,0,None,Right,1
512,610.4975,1,0,None,Right,1
513,610.8641,1,0,None,Right,1
514,613.1641,1,0,None,Right,1
515,613.4308,1,0,None,Up,1
516,613.7976,1,0,None,Right,1
517,614.1641,1,0,None,Right,1
518,614.4976,1,0,None,Right,0
519,614.7641,1,0,None,Right,0
520,615.6307,1,0,None,Left,1
521,615.9474,1,0,None,Down,1
522,616.2475,1,0,None,Left,1
523,616.5141,1,0,None,Left,1
524,616.8307,1,0,None,Left,1
525,617.1975,1,0,None,Left,1
526,617.8475,1,0,None,Left,1
527,618.1808,1,0,None,Left,1
528,618.8641,1,0,None,Right,1
529,619.1308,1,0,None,Right,1
530,619.4975,1,0,None,Down,1
531,619.7476,1,0,None,Down,1
532,620.0142,1,0,None,Down,1
533,620.4473,1,0,None,Left,1
534,620.6974,1,0,None,Left,1
535,620.9974,1,0,None,Left,1
536,621.2474,1,0,None,Left,1
537,621.5641,1,0,None,Up,1
538,621.8141,1,0,None,Left,1
539,622.1807,1,0,None,Up,1
540,622.5474,1,0,None,Right,2
541,622.8142,1,0,None,Right,3
542,623.2141,1,0,None,Right,3
543,623.5473,1,0,None,Right,3
544,624.0141,1,0,None,Right,3
545,625.0641,1,0,None,Right,3
546,626.0474,1,0,None,Down,1
547,627.0641,1,0,None,Right,1
548,627.6641,1,0,None,Left,1
549,627.9141,1,0,None,Up,1
550,628.1974,1,0,None,Right,3
551,628.6974,1,0,None,Left,1
552,629.0807,1,0,None,Left,1
553,629.3307,1,0,None,Left,1
554,629.6974,1,0,None,Up,1
555,630.014,1,0,None,Up,1
556,630.3973,1,0,None,Up,1
557,630.7307,1,0,None,Up,1
558,631.3973,1,0,None,Left,1
559,632.2307,1,0,None,Left,1
560,632.564,1,0,None,Right,1
561,632.814,1,0,None,Right,1
562,633.0807,1,0,None,Right,1
563,633.3307,1,0,None,Right,1
564,634.164,1,0,None,Right,1
565,634.9974,1,0,None,Left,1
566,635.2474,1,0,None,Left,1
567,635.514,1,0,None,Left,1
568,635.764,1,0,None,Left,1
569,636.014,1,0,None,Left,1
570,636.264,1,0,None,Left,1
571,636.5141,1,0,None,Left,1
572,636.7641,1,0,None,Left,1
573,637.0307,1,0,None,Left,1
574,637.4307,1,0,None,Left,1
575,638.014,1,0,None,Up,1
576,638.4974,1,0,None,Left,1
